Notes, Disease, Disease_code, State, State_code, Year, Year_code, Gender, Gender_code, Race, Race_code, Std_cases, Population, Rate, Flag1, Flag2
,Chlamydia,274,Alabama,1,1998,1998,Male,M,American Indian or Alaska Native,1002-5,0,10555,0,,,0,10555
,Chlamydia,274,Alabama,1,1998,1998,Male,M,Asian or Pacific Islander,A-PI,1,15083,6.62998,,,1,15083
,Chlamydia,274,Alabama,1,1998,1998,Male,M,Black or African American,2054-5,299,531077,56.3007,,,299,531077
,Chlamydia,274,Alabama,1,1998,1998,Male,M,Hispanic,Hispanic,3,32069,9.35483,,,3,32069
,Chlamydia,274,Alabama,1,1998,1998,Male,M,White,2106-3,74,1534051,4.82383,,,74,1534051
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1999,1999,Female,F,American Indian or Alaska Native,1002-5,3,11205,26.7738,,,3,11205
,Chlamydia,274,Alabama,1,1999,1999,Female,F,Asian or Pacific Islander,A-PI,65,17489,371.662,,,65,17489
,Chlamydia,274,Alabama,1,1999,1999,Female,F,Black or African American,2054-5,5905,620470,951.698,,,5905,620470
,Chlamydia,274,Alabama,1,1999,1999,Female,F,Hispanic,Hispanic,15,28101,53.3789,,,15,28101
,Chlamydia,274,Alabama,1,1999,1999,Female,F,White,2106-3,1609,1615994,99.5672,,,1609,1615994
,Chlamydia,274,Alabama,1,1999,1999,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1999,1999,Male,M,American Indian or Alaska Native,1002-5,0,10927,0,,,0,10927
,Chlamydia,274,Alabama,1,1999,1999,Male,M,Asian or Pacific Islander,A-PI,5,15464,32.3332,,,5,15464
,Chlamydia,274,Alabama,1,1999,1999,Male,M,Black or African American,2054-5,233,536428,43.4355,,,233,536428
,Chlamydia,274,Alabama,1,1999,1999,Male,M,Hispanic,Hispanic,4,37082,10.7869,,,4,37082
,Chlamydia,274,Alabama,1,1999,1999,Male,M,White,2106-3,47,1536981,3.05794,,,47,1536981
,Chlamydia,274,Alabama,1,1999,1999,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1999,1999,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2000,2000,Female,F,American Indian or Alaska Native,1002-5,3,12229,24.5319,,,3,12229
,Chlamydia,274,Alabama,1,2000,2000,Female,F,Asian or Pacific Islander,A-PI,63,18556,339.513,,,63,18556
,Chlamydia,274,Alabama,1,2000,2000,Female,F,Black or African American,2054-5,6498,623494,1042.19,,,6498,623494
,Chlamydia,274,Alabama,1,2000,2000,Female,F,Hispanic,Hispanic,11,32973,33.3606,,,11,32973
,Chlamydia,274,Alabama,1,2000,2000,Female,F,White,2106-3,1546,1615831,95.6783,,,1546,1615831
,Chlamydia,274,Alabama,1,2000,2000,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2000,2000,Male,M,American Indian or Alaska Native,1002-5,1,12188,8.20479,,,1,12188
,Chlamydia,274,Alabama,1,2000,2000,Male,M,Asian or Pacific Islander,A-PI,16,16550,96.6767,,,16,16550
,Chlamydia,274,Alabama,1,2000,2000,Male,M,Black or African American,2054-5,729,539030,135.243,,,729,539030
,Chlamydia,274,Alabama,1,2000,2000,Male,M,Hispanic,Hispanic,3,43623,6.87711,,,3,43623
,Chlamydia,274,Alabama,1,1996,1996,Female,F,Unknown,Unknown,3621,Not,Applicable,Not,Applicable,3621,
,Chlamydia,274,Alabama,1,1998,1998,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2000,2000,Male,M,White,2106-3,68,1537501,4.42276,,,68,1537501
,Chlamydia,274,Alabama,1,2000,2000,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2000,2000,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2001,2001,Female,F,American Indian or Alaska Native,1002-5,7,12128,57.7177,,,7,12128
,Chlamydia,274,Alabama,1,2001,2001,Female,F,Asian or Pacific Islander,A-PI,34,19838,171.388,,,34,19838
,Chlamydia,274,Alabama,1,2001,2001,Male,M,Hispanic,Hispanic,9,45874,19.619,,,9,45874
,Chlamydia,274,Alabama,1,2001,2001,Male,M,White,2106-3,53,1538340,3.44527,,,53,1538340
,Chlamydia,274,Alabama,1,2001,2001,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2001,2001,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2002,2002,Female,F,American Indian or Alaska Native,1002-5,7,12054,58.072,,,7,12054
,Chlamydia,274,Alabama,1,2002,2002,Female,F,Asian or Pacific Islander,A-PI,39,20864,186.925,,,39,20864
,Chlamydia,274,Alabama,1,2002,2002,Female,F,Black or African American,2054-5,7647,633054,1207.95,,,7647,633054
,Chlamydia,274,Alabama,1,2002,2002,Female,F,Hispanic,Hispanic,42,37842,110.988,,,42,37842
,Chlamydia,274,Alabama,1,2002,2002,Female,F,White,2106-3,1959,1613559,121.409,,,1959,1613559
,Chlamydia,274,Alabama,1,2002,2002,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2002,2002,Male,M,American Indian or Alaska Native,1002-5,0,12040,0,,,0,12040
,Chlamydia,274,Alabama,1,2002,2002,Male,M,Asian or Pacific Islander,A-PI,17,18584,91.4765,,,17,18584
,Chlamydia,274,Alabama,1,2002,2002,Male,M,Black or African American,2054-5,898,550568,163.104,,,898,550568
,Chlamydia,274,Alabama,1,2002,2002,Male,M,Hispanic,Hispanic,15,48480,30.9406,,,15,48480
,Chlamydia,274,Alabama,1,2002,2002,Male,M,White,2106-3,51,1539463,3.31284,,,51,1539463
,Chlamydia,274,Alabama,1,2002,2002,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2002,2002,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2003,2003,Female,F,American Indian or Alaska Native,1002-5,6,11896,50.4371,,,6,11896
,Chlamydia,274,Alabama,1,2003,2003,Female,F,Asian or Pacific Islander,A-PI,34,21238,160.09,,,34,21238
,Chlamydia,274,Alabama,1,2003,2003,Female,F,Black or African American,2054-5,6999,636073,1100.35,,,6999,636073
,Chlamydia,274,Alabama,1,2003,2003,Female,F,Hispanic,Hispanic,36,38892,92.564,,,36,38892
,Chlamydia,274,Alabama,1,2003,2003,Female,F,White,2106-3,1868,1613489,115.774,,,1868,1613489
,Chlamydia,274,Alabama,1,2003,2003,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2003,2003,Male,M,American Indian or Alaska Native,1002-5,0,11846,0,,,0,11846
,Chlamydia,274,Alabama,1,2003,2003,Male,M,Asian or Pacific Islander,A-PI,7,19752,35.4394,,,7,19752
,Chlamydia,274,Alabama,1,2003,2003,Male,M,Black or African American,2054-5,559,555695,100.595,,,559,555695
,Chlamydia,274,Alabama,1,2003,2003,Male,M,Hispanic,Hispanic,8,50303,15.9036,,,8,50303
,Chlamydia,274,Alabama,1,2003,2003,Male,M,White,2106-3,76,1541568,4.93005,,,76,1541568
,Chlamydia,274,Alabama,1,2003,2003,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2004,2004,Female,F,American Indian or Alaska Native,1002-5,6,12152,49.3746,,,6,12152
,Chlamydia,274,Alabama,1,2004,2004,Female,F,Asian or Pacific Islander,A-PI,44,20584,213.758,,,44,20584
,Chlamydia,274,Alabama,1,2004,2004,Female,F,Black or African American,2054-5,6831,639332,1068.46,,,6831,639332
,Chlamydia,274,Alabama,1,2004,2004,Female,F,Hispanic,Hispanic,59,42937,137.411,,,59,42937
,Chlamydia,274,Alabama,1,2004,2004,Female,F,White,2106-3,1704,1618969,105.252,,,1704,1618969
,Chlamydia,274,Alabama,1,2004,2004,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2004,2004,Male,M,American Indian or Alaska Native,1002-5,1,12095,8.26788,,,1,12095
,Chlamydia,274,Alabama,1,2004,2004,Male,M,Asian or Pacific Islander,A-PI,11,19178,57.3574,,,11,19178
,Chlamydia,274,Alabama,1,2004,2004,Male,M,Black or African American,2054-5,981,557756,175.883,,,981,557756
,Chlamydia,274,Alabama,1,2004,2004,Male,M,Hispanic,Hispanic,18,55451,32.4611,,,18,55451
,Chlamydia,274,Alabama,1,2004,2004,Male,M,White,2106-3,125,1551728,8.05554,,,125,1551728
,Chlamydia,274,Alabama,1,2004,2004,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2004,2004,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2005,2005,Female,F,American Indian or Alaska Native,1002-5,21,11478,182.959,,,21,11478
,Chlamydia,274,Alabama,1,2005,2005,Female,F,Asian or Pacific Islander,A-PI,47,21126,222.475,,,47,21126
,Chlamydia,274,Alabama,1,2005,2005,Female,F,Black or African American,2054-5,7825,643272,1216.44,,,7825,643272
,Chlamydia,274,Alabama,1,2005,2005,Female,F,Hispanic,Hispanic,116,46240,250.865,,,116,46240
,Chlamydia,274,Alabama,1,2005,2005,Female,F,White,2106-3,1940,1624030,119.456,,,1940,1624030
,Chlamydia,274,Alabama,1,1998,1998,Male,M,Unknown,Unknown,467,Not,Applicable,Not,Applicable,467,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,American Indian or Alaska Native,1002-5,0,Not,Applicable,Not,Applicable,0,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,Asian or Pacific Islander,A-PI,0,Not,Applicable,Not,Applicable,0,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,Black or African American,2054-5,1,Not,Applicable,Not,Applicable,1,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,Hispanic,Hispanic,0,Not,Applicable,Not,Applicable,0,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,White,2106-3,1,Not,Applicable,Not,Applicable,1,
,Chlamydia,274,Alabama,1,1998,1998,Unknown,U,Unknown,Unknown,22,Not,Applicable,Not,Applicable,22,
,Chlamydia,274,Alabama,1,2001,2001,Female,F,Black or African American,2054-5,7352,628156,1170.41,,,7352,628156
,Chlamydia,274,Alabama,1,2001,2001,Female,F,Hispanic,Hispanic,31,35372,87.6399,,,31,35372
,Chlamydia,274,Alabama,1,2001,2001,Female,F,White,2106-3,1860,1614365,115.216,,,1860,1614365
,Chlamydia,274,Alabama,1,2001,2001,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2001,2001,Male,M,American Indian or Alaska Native,1002-5,0,12095,0,,,0,12095
,Chlamydia,274,Alabama,1,2001,2001,Male,M,Asian or Pacific Islander,A-PI,11,17681,62.2137,,,11,17681
,Chlamydia,274,Alabama,1,2001,2001,Male,M,Black or African American,2054-5,553,545063,101.456,,,553,545063
,Chlamydia,274,Alabama,1,2005,2005,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2005,2005,Male,M,American Indian or Alaska Native,1002-5,1,11413,8.76194,,,1,11413
,Chlamydia,274,Alabama,1,2005,2005,Male,M,Asian or Pacific Islander,A-PI,12,19888,60.3379,,,12,19888
,Chlamydia,274,Alabama,1,2005,2005,Male,M,Black or African American,2054-5,1522,562618,270.521,,,1522,562618
,Chlamydia,274,Alabama,1,2005,2005,Male,M,Hispanic,Hispanic,28,58728,47.6774,,,28,58728
,Chlamydia,274,Alabama,1,2005,2005,Male,M,White,2106-3,216,1559015,13.8549,,,216,1559015
,Chlamydia,274,Alabama,1,2005,2005,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2005,2005,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2006,2006,Female,F,American Indian or Alaska Native,1002-5,21,12053,174.23,,,21,12053
,Chlamydia,274,Alabama,1,2006,2006,Female,F,Asian or Pacific Islander,A-PI,48,23190,206.986,,,48,23190
,Chlamydia,274,Alabama,1,2006,2006,Female,F,Black or African American,2054-5,9356,648679,1442.32,,,9356,648679
,Chlamydia,274,Alabama,1,2006,2006,Female,F,Hispanic,Hispanic,153,50396,303.596,,,153,50396
,Chlamydia,274,Alabama,1,2006,2006,Female,F,White,2106-3,2345,1635243,143.404,,,2345,1635243
,Chlamydia,274,Alabama,1,2006,2006,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2007,2007,Female,F,American Indian or Alaska Native,1002-5,23,12271,187.434,,,23,12271
,Chlamydia,274,Alabama,1,2007,2007,Female,F,Asian or Pacific Islander,A-PI,39,24513,159.099,,,39,24513
,Chlamydia,274,Alabama,1,2007,2007,Female,F,Black or African American,2054-5,10577,656418,1611.32,,,10577,656418
,Chlamydia,274,Alabama,1,2007,2007,Female,F,Hispanic,Hispanic,209,56006,373.174,,,209,56006
,Chlamydia,274,Alabama,1,2007,2007,Female,F,White,2106-3,2398,1636518,146.531,,,2398,1636518
,Chlamydia,274,Alabama,1,2007,2007,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2007,2007,Male,M,American Indian or Alaska Native,1002-5,8,12118,66.0175,,,8,12118
,Chlamydia,274,Alabama,1,2007,2007,Male,M,Asian or Pacific Islander,A-PI,23,23248,98.9332,,,23,23248
,Chlamydia,274,Alabama,1,2007,2007,Male,M,Black or African American,2054-5,3976,572717,694.235,,,3976,572717
,Chlamydia,274,Alabama,1,2007,2007,Male,M,Hispanic,Hispanic,108,68735,157.125,,,108,68735
,Chlamydia,274,Alabama,1,2007,2007,Male,M,White,2106-3,713,1565307,45.5502,,,713,1565307
,Chlamydia,274,Alabama,1,2007,2007,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2007,2007,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2008,2008,Female,F,American Indian or Alaska Native,1002-5,16,12474,128.267,,,16,12474
,Chlamydia,274,Alabama,1,2008,2008,Female,F,Asian or Pacific Islander,A-PI,49,25057,195.554,,,49,25057
,Chlamydia,274,Alabama,1,2008,2008,Female,F,Black or African American,2054-5,10493,659794,1590.34,,,10493,659794
,Chlamydia,274,Alabama,1,2008,2008,Female,F,Hispanic,Hispanic,196,60971,321.464,,,196,60971
,Chlamydia,274,Alabama,1,2008,2008,Female,F,White,2106-3,2406,1645517,146.215,,,2406,1645517
,Chlamydia,274,Alabama,1,2008,2008,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2008,2008,Male,M,American Indian or Alaska Native,1002-5,1,12355,8.09389,,,1,12355
,Chlamydia,274,Alabama,1,2008,2008,Male,M,Asian or Pacific Islander,A-PI,22,23548,93.4262,,,22,23548
,Chlamydia,274,Alabama,1,2008,2008,Male,M,Black or African American,2054-5,3947,574447,687.096,,,3947,574447
,Chlamydia,274,Alabama,1,2008,2008,Male,M,Hispanic,Hispanic,99,73839,134.075,,,99,73839
,Chlamydia,274,Alabama,1,2008,2008,Male,M,White,2106-3,733,1573898,46.5723,,,733,1573898
,Chlamydia,274,Alabama,1,2008,2008,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2009,2009,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2009,2009,Male,M,American Indian or Alaska Native,1002-5,8,12324,64.914,,,8,12324
,Chlamydia,274,Alabama,1,2009,2009,Male,M,Asian or Pacific Islander,A-PI,27,25341,106.547,,,27,25341
,Chlamydia,274,Alabama,1,2009,2009,Male,M,Black or African American,2054-5,3967,580576,683.287,,,3967,580576
,Chlamydia,274,Alabama,1,2009,2009,Male,M,Hispanic,Hispanic,105,83285,126.073,,,105,83285
,Chlamydia,274,Alabama,1,2009,2009,Male,M,White,2106-3,780,1580086,49.3644,,,780,1580086
,Chlamydia,274,Alabama,1,2009,2009,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2001,2001,Female,F,Unknown,Unknown,4091,Not,Applicable,Not,Applicable,4091,
,Chlamydia,274,Alabama,1,2003,2003,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2009,2009,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2010,2010,Female,F,American Indian or Alaska Native,1002-5,37,14513,254.944,,,37,14513
,Chlamydia,274,Alabama,1,2010,2010,Female,F,Asian or Pacific Islander,A-PI,130,31281,415.588,,,130,31281
,Chlamydia,274,Alabama,1,2010,2010,Female,F,Black or African American,2054-5,10121,675756,1497.73,,,10121,675756
,Chlamydia,274,Alabama,1,2010,2010,Female,F,Hispanic,Hispanic,146,81819,178.443,,,146,81819
,Chlamydia,274,Alabama,1,2010,2010,Female,F,White,2106-3,2824,1656179,170.513,,,2824,1656179
,Chlamydia,274,Alabama,1,2010,2010,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2010,2010,Male,M,American Indian or Alaska Native,1002-5,11,13971,78.7345,,,11,13971
,Chlamydia,274,Alabama,1,2010,2010,Male,M,Asian or Pacific Islander,A-PI,83,28179,294.546,,,83,28179
,Chlamydia,274,Alabama,1,2010,2010,Male,M,Black or African American,2054-5,4292,588753,728.998,,,4292,588753
,Chlamydia,274,Alabama,1,2010,2010,Male,M,Hispanic,Hispanic,60,103783,57.8129,,,60,103783
,Chlamydia,274,Alabama,1,2010,2010,Male,M,White,2106-3,921,1585502,58.0889,,,921,1585502
,Chlamydia,274,Alabama,1,2010,2010,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2010,2010,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2011,2011,Female,F,American Indian or Alaska Native,1002-5,22,14608,150.602,,,22,14608
,Chlamydia,274,Alabama,1,2011,2011,Female,F,Asian or Pacific Islander,A-PI,60,32513,184.542,,,60,32513
,Chlamydia,274,Alabama,1,2011,2011,Female,F,Black or African American,2054-5,10263,682786,1503.11,,,10263,682786
,Chlamydia,274,Alabama,1,2011,2011,Female,F,Hispanic,Hispanic,110,86345,127.396,,,110,86345
,Chlamydia,274,Alabama,1,2011,2011,Female,F,White,2106-3,3268,1656997,197.224,,,3268,1656997
,Chlamydia,274,Alabama,1,2011,2011,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2011,2011,Male,M,American Indian or Alaska Native,1002-5,14,13975,100.179,,,14,13975
,Chlamydia,274,Alabama,1,2011,2011,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,2012,2012,Female,F,American Indian or Alaska Native,1002-5,26,14724,176.582,,,26,14724
